Prior24Min,Current24Min,Gap824Min,Gap2450Min,PenMax,CloseBeyond24Min,TailMin,BodyMin,FinishMax,ExtremeRecoveryMin,SequenceRecoveryMin,DevN,DevTarget,DevRate,HoldN,HoldTarget,HoldRate
30,15,1.5,5,5,3,4,1,0,3,5,7,5,71.43,13,11,84.62
30,15,1.5,5,5,3,4,1,0,4,3,7,5,71.43,13,11,84.62
30,15,1.5,5,5,3,4,1,0,4,4,7,5,71.43,13,11,84.62
30,15,1.5,5,5,3,4,1,0,4,5,7,5,71.43,13,11,84.62
30,15,1.5,5,5,3,4,1,0,5,3,7,5,71.43,13,11,84.62
30,15,1.5,5,5,3,4,1,0,5,4,7,5,71.43,13,11,84.62
30,15,1.5,5,5,3,4,1,0,5,5,7,5,71.43,13,11,84.62
30,15,1.5,5,5,3,4,1,1,3,3,7,5,71.43,13,11,84.62
30,15,1.5,5,5,3,4,1,1,3,4,7,5,71.43,13,11,84.62
30,15,1.5,5,5,3,4,1,1,3,5,7,5,71.43,13,11,84.62
30,15,1.5,5,5,3,4,1,1,4,3,7,5,71.43,13,11,84.62
30,15,1.5,5,5,3,4,1,1,4,4,7,5,71.43,13,11,84.62
30,15,1.5,5,5,3,4,1,1,4,5,7,5,71.43,13,11,84.62
30,15,1.5,5,5,3,4,1,1,5,3,7,5,71.43,13,11,84.62
30,15,1.5,5,5,3,4,1,1,5,4,7,5,71.43,13,11,84.62
30,15,1.5,5,5,3,4,1,1,5,5,7,5,71.43,13,11,84.62
30,15,1.5,5,5,4,0,0,0,3,3,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,0,0,0,3,4,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,0,0,0,3,5,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,0,0,0,4,3,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,0,0,0,4,4,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,0,0,0,4,5,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,0,0,0,5,3,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,0,0,0,5,4,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,0,0,0,5,5,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,0,0,1,3,3,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,0,0,1,3,4,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,0,0,1,3,5,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,0,0,1,4,3,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,0,0,1,4,4,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,0,0,1,4,5,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,0,0,1,5,3,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,0,0,1,5,4,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,0,0,1,5,5,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,0,1,0,3,3,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,0,1,0,3,4,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,0,1,0,3,5,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,0,1,0,4,3,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,0,1,0,4,4,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,0,1,0,4,5,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,0,1,0,5,3,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,0,1,0,5,4,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,0,1,0,5,5,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,0,1,1,3,3,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,0,1,1,3,4,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,0,1,1,3,5,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,0,1,1,4,3,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,0,1,1,4,4,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,0,1,1,4,5,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,0,1,1,5,3,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,0,1,1,5,4,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,0,1,1,5,5,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,0,2,0,3,3,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,0,2,0,3,4,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,0,2,0,3,5,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,0,2,0,4,3,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,0,2,0,4,4,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,0,2,0,4,5,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,0,2,0,5,3,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,0,2,0,5,4,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,0,2,0,5,5,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,0,2,1,3,3,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,0,2,1,3,4,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,0,2,1,3,5,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,0,2,1,4,3,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,0,2,1,4,4,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,0,2,1,4,5,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,0,2,1,5,3,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,0,2,1,5,4,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,0,2,1,5,5,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,1,0,0,3,3,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,1,0,0,3,4,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,1,0,0,3,5,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,1,0,0,4,3,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,1,0,0,4,4,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,1,0,0,4,5,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,1,0,0,5,3,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,1,0,0,5,4,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,1,0,0,5,5,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,1,0,1,3,3,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,1,0,1,3,4,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,1,0,1,3,5,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,1,0,1,4,3,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,1,0,1,4,4,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,1,0,1,4,5,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,1,0,1,5,3,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,1,0,1,5,4,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,1,0,1,5,5,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,1,1,0,3,3,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,1,1,0,3,4,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,1,1,0,3,5,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,1,1,0,4,3,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,1,1,0,4,4,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,1,1,0,4,5,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,1,1,0,5,3,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,1,1,0,5,4,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,1,1,0,5,5,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,1,1,1,3,3,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,1,1,1,3,4,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,1,1,1,3,5,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,1,1,1,4,3,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,1,1,1,4,4,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,1,1,1,4,5,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,1,1,1,5,3,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,1,1,1,5,4,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,1,1,1,5,5,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,1,2,0,3,3,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,1,2,0,3,4,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,1,2,0,3,5,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,1,2,0,4,3,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,1,2,0,4,4,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,1,2,0,4,5,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,1,2,0,5,3,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,1,2,0,5,4,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,1,2,0,5,5,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,1,2,1,3,3,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,1,2,1,3,4,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,1,2,1,3,5,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,1,2,1,4,3,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,1,2,1,4,4,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,1,2,1,4,5,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,1,2,1,5,3,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,1,2,1,5,4,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,1,2,1,5,5,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,2,0,0,3,3,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,2,0,0,3,4,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,2,0,0,3,5,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,2,0,0,4,3,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,2,0,0,4,4,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,2,0,0,4,5,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,2,0,0,5,3,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,2,0,0,5,4,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,2,0,0,5,5,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,2,0,1,3,3,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,2,0,1,3,4,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,2,0,1,3,5,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,2,0,1,4,3,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,2,0,1,4,4,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,2,0,1,4,5,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,2,0,1,5,3,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,2,0,1,5,4,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,2,0,1,5,5,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,2,1,0,3,3,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,2,1,0,3,4,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,2,1,0,3,5,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,2,1,0,4,3,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,2,1,0,4,4,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,2,1,0,4,5,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,2,1,0,5,3,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,2,1,0,5,4,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,2,1,0,5,5,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,2,1,1,3,3,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,2,1,1,3,4,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,2,1,1,3,5,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,2,1,1,4,3,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,2,1,1,4,4,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,2,1,1,4,5,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,2,1,1,5,3,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,2,1,1,5,4,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,2,1,1,5,5,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,2,2,0,3,3,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,2,2,0,3,4,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,2,2,0,3,5,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,2,2,0,4,3,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,2,2,0,4,4,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,2,2,0,4,5,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,2,2,0,5,3,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,2,2,0,5,4,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,2,2,0,5,5,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,2,2,1,3,3,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,2,2,1,3,4,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,2,2,1,3,5,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,2,2,1,4,3,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,2,2,1,4,4,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,2,2,1,4,5,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,2,2,1,5,3,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,2,2,1,5,4,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,2,2,1,5,5,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,3,0,0,3,3,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,3,0,0,3,4,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,3,0,0,3,5,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,3,0,0,4,3,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,3,0,0,4,4,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,3,0,0,4,5,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,3,0,0,5,3,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,3,0,0,5,4,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,3,0,0,5,5,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,3,0,1,3,3,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,3,0,1,3,4,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,3,0,1,3,5,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,3,0,1,4,3,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,3,0,1,4,4,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,3,0,1,4,5,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,3,0,1,5,3,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,3,0,1,5,4,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,3,0,1,5,5,8,5,62.5,10,8,80.0
30,15,1.5,5,5,4,3,1,0,3,3,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,3,1,0,3,4,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,3,1,0,3,5,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,3,1,0,4,3,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,3,1,0,4,4,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,3,1,0,4,5,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,3,1,0,5,3,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,3,1,0,5,4,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,3,1,0,5,5,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,3,1,1,3,3,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,3,1,1,3,4,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,3,1,1,3,5,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,3,1,1,4,3,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,3,1,1,4,4,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,3,1,1,4,5,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,3,1,1,5,3,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,3,1,1,5,4,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,3,1,1,5,5,7,4,57.14,10,8,80.0
30,15,1.5,5,5,4,3,2,0,3,3,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,3,2,0,3,4,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,3,2,0,3,5,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,3,2,0,4,3,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,3,2,0,4,4,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,3,2,0,4,5,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,3,2,0,5,3,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,3,2,0,5,4,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,3,2,0,5,5,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,3,2,1,3,3,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,3,2,1,3,4,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,3,2,1,3,5,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,3,2,1,4,3,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,3,2,1,4,4,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,3,2,1,4,5,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,3,2,1,5,3,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,3,2,1,5,4,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,3,2,1,5,5,3,2,66.67,5,4,80.0
30,15,1.5,5,5,4,4,0,0,3,3,5,3,60.0,5,4,80.0
30,15,1.5,5,5,4,4,0,0,3,4,5,3,60.0,5,4,80.0
30,15,1.5,5,5,4,4,0,0,3,5,5,3,60.0,5,4,80.0
30,15,1.5,5,5,4,4,0,0,4,3,5,3,60.0,5,4,80.0
30,15,1.5,5,5,4,4,0,0,4,4,5,3,60.0,5,4,80.0
30,15,1.5,5,5,4,4,0,0,4,5,5,3,60.0,5,4,80.0
30,15,1.5,5,5,4,4,0,0,5,3,5,3,60.0,5,4,80.0
30,15,1.5,5,5,4,4,0,0,5,4,5,3,60.0,5,4,80.0
30,15,1.5,5,5,4,4,0,0,5,5,5,3,60.0,5,4,80.0
30,15,1.5,5,5,4,4,0,1,3,3,5,3,60.0,5,4,80.0
30,15,1.5,5,5,4,4,0,1,3,4,5,3,60.0,5,4,80.0
30,15,1.5,5,5,4,4,0,1,3,5,5,3,60.0,5,4,80.0
30,15,1.5,5,5,4,4,0,1,4,3,5,3,60.0,5,4,80.0
30,15,1.5,5,5,4,4,0,1,4,4,5,3,60.0,5,4,80.0
30,15,1.5,5,5,4,4,0,1,4,5,5,3,60.0,5,4,80.0
30,15,1.5,5,5,4,4,0,1,5,3,5,3,60.0,5,4,80.0
30,15,1.5,5,5,4,4,0,1,5,4,5,3,60.0,5,4,80.0
30,15,1.5,5,5,4,4,0,1,5,5,5,3,60.0,5,4,80.0
30,15,1.5,5,5,4,4,1,0,3,3,4,2,50.0,5,4,80.0
30,15,1.5,5,5,4,4,1,0,3,4,4,2,50.0,5,4,80.0
30,15,1.5,5,5,4,4,1,0,3,5,4,2,50.0,5,4,80.0
30,15,1.5,5,5,4,4,1,0,4,3,4,2,50.0,5,4,80.0
30,15,1.5,5,5,4,4,1,0,4,4,4,2,50.0,5,4,80.0
30,15,1.5,5,5,4,4,1,0,4,5,4,2,50.0,5,4,80.0
30,15,1.5,5,5,4,4,1,0,5,3,4,2,50.0,5,4,80.0
30,15,1.5,5,5,4,4,1,0,5,4,4,2,50.0,5,4,80.0
30,15,1.5,5,5,4,4,1,0,5,5,4,2,50.0,5,4,80.0
30,15,1.5,5,5,4,4,1,1,3,3,4,2,50.0,5,4,80.0
30,15,1.5,5,5,4,4,1,1,3,4,4,2,50.0,5,4,80.0
30,15,1.5,5,5,4,4,1,1,3,5,4,2,50.0,5,4,80.0
30,15,1.5,5,5,4,4,1,1,4,3,4,2,50.0,5,4,80.0
30,15,1.5,5,5,4,4,1,1,4,4,4,2,50.0,5,4,80.0
30,15,1.5,5,5,4,4,1,1,4,5,4,2,50.0,5,4,80.0
30,15,1.5,5,5,4,4,1,1,5,3,4,2,50.0,5,4,80.0
30,15,1.5,5,5,4,4,1,1,5,4,4,2,50.0,5,4,80.0
30,15,1.5,5,5,4,4,1,1,5,5,4,2,50.0,5,4,80.0
30,15,3,3,1,0,0,0,0,3,3,15,12,80.0,12,9,75.0
30,15,3,3,1,0,0,0,0,3,4,15,12,80.0,12,9,75.0
30,15,3,3,1,0,0,0,0,3,5,15,12,80.0,12,9,75.0
30,15,3,3,1,0,0,0,0,4,3,15,12,80.0,12,9,75.0
30,15,3,3,1,0,0,0,0,4,4,15,12,80.0,12,9,75.0
30,15,3,3,1,0,0,0,0,4,5,15,12,80.0,12,9,75.0
30,15,3,3,1,0,0,0,0,5,3,15,12,80.0,12,9,75.0
30,15,3,3,1,0,0,0,0,5,4,15,12,80.0,12,9,75.0
30,15,3,3,1,0,0,0,0,5,5,15,12,80.0,12,9,75.0
30,15,3,3,1,0,0,0,1,3,3,15,12,80.0,12,9,75.0
30,15,3,3,1,0,0,0,1,3,4,15,12,80.0,12,9,75.0
30,15,3,3,1,0,0,0,1,3,5,15,12,80.0,12,9,75.0
30,15,3,3,1,0,0,0,1,4,3,15,12,80.0,12,9,75.0
30,15,3,3,1,0,0,0,1,4,4,15,12,80.0,12,9,75.0
30,15,3,3,1,0,0,0,1,4,5,15,12,80.0,12,9,75.0
30,15,3,3,1,0,0,0,1,5,3,15,12,80.0,12,9,75.0
30,15,3,3,1,0,0,0,1,5,4,15,12,80.0,12,9,75.0
30,15,3,3,1,0,0,0,1,5,5,15,12,80.0,12,9,75.0
30,15,3,3,1,0,0,1,0,3,3,13,10,76.92,12,9,75.0
30,15,3,3,1,0,0,1,0,3,4,13,10,76.92,12,9,75.0
30,15,3,3,1,0,0,1,0,3,5,13,10,76.92,12,9,75.0
30,15,3,3,1,0,0,1,0,4,3,13,10,76.92,12,9,75.0
30,15,3,3,1,0,0,1,0,4,4,13,10,76.92,12,9,75.0
30,15,3,3,1,0,0,1,0,4,5,13,10,76.92,12,9,75.0
30,15,3,3,1,0,0,1,0,5,3,13,10,76.92,12,9,75.0
30,15,3,3,1,0,0,1,0,5,4,13,10,76.92,12,9,75.0
30,15,3,3,1,0,0,1,0,5,5,13,10,76.92,12,9,75.0
30,15,3,3,1,0,0,1,1,3,3,13,10,76.92,12,9,75.0
30,15,3,3,1,0,0,1,1,3,4,13,10,76.92,12,9,75.0
30,15,3,3,1,0,0,1,1,3,5,13,10,76.92,12,9,75.0
30,15,3,3,1,0,0,1,1,4,3,13,10,76.92,12,9,75.0
30,15,3,3,1,0,0,1,1,4,4,13,10,76.92,12,9,75.0
30,15,3,3,1,0,0,1,1,4,5,13,10,76.92,12,9,75.0
30,15,3,3,1,0,0,1,1,5,3,13,10,76.92,12,9,75.0
30,15,3,3,1,0,0,1,1,5,4,13,10,76.92,12,9,75.0
30,15,3,3,1,0,0,1,1,5,5,13,10,76.92,12,9,75.0
30,15,3,3,1,0,0,2,0,3,3,9,8,88.89,6,5,83.33
30,15,3,3,1,0,0,2,0,3,4,9,8,88.89,6,5,83.33
30,15,3,3,1,0,0,2,0,3,5,9,8,88.89,6,5,83.33
30,15,3,3,1,0,0,2,0,4,3,9,8,88.89,6,5,83.33
30,15,3,3,1,0,0,2,0,4,4,9,8,88.89,6,5,83.33
30,15,3,3,1,0,0,2,0,4,5,9,8,88.89,6,5,83.33
30,15,3,3,1,0,0,2,0,5,3,9,8,88.89,6,5,83.33
30,15,3,3,1,0,0,2,0,5,4,9,8,88.89,6,5,83.33
30,15,3,3,1,0,0,2,0,5,5,9,8,88.89,6,5,83.33
30,15,3,3,1,0,0,2,1,3,3,9,8,88.89,6,5,83.33
30,15,3,3,1,0,0,2,1,3,4,9,8,88.89,6,5,83.33
30,15,3,3,1,0,0,2,1,3,5,9,8,88.89,6,5,83.33
30,15,3,3,1,0,0,2,1,4,3,9,8,88.89,6,5,83.33
30,15,3,3,1,0,0,2,1,4,4,9,8,88.89,6,5,83.33
30,15,3,3,1,0,0,2,1,4,5,9,8,88.89,6,5,83.33
30,15,3,3,1,0,0,2,1,5,3,9,8,88.89,6,5,83.33
30,15,3,3,1,0,0,2,1,5,4,9,8,88.89,6,5,83.33
30,15,3,3,1,0,0,2,1,5,5,9,8,88.89,6,5,83.33
30,15,3,3,1,0,1,0,0,3,3,15,12,80.0,12,9,75.0
30,15,3,3,1,0,1,0,0,3,4,15,12,80.0,12,9,75.0
30,15,3,3,1,0,1,0,0,3,5,15,12,80.0,12,9,75.0
30,15,3,3,1,0,1,0,0,4,3,15,12,80.0,12,9,75.0
30,15,3,3,1,0,1,0,0,4,4,15,12,80.0,12,9,75.0
30,15,3,3,1,0,1,0,0,4,5,15,12,80.0,12,9,75.0
30,15,3,3,1,0,1,0,0,5,3,15,12,80.0,12,9,75.0
30,15,3,3,1,0,1,0,0,5,4,15,12,80.0,12,9,75.0
30,15,3,3,1,0,1,0,0,5,5,15,12,80.0,12,9,75.0
30,15,3,3,1,0,1,0,1,3,3,15,12,80.0,12,9,75.0
30,15,3,3,1,0,1,0,1,3,4,15,12,80.0,12,9,75.0
30,15,3,3,1,0,1,0,1,3,5,15,12,80.0,12,9,75.0
30,15,3,3,1,0,1,0,1,4,3,15,12,80.0,12,9,75.0
30,15,3,3,1,0,1,0,1,4,4,15,12,80.0,12,9,75.0
30,15,3,3,1,0,1,0,1,4,5,15,12,80.0,12,9,75.0
30,15,3,3,1,0,1,0,1,5,3,15,12,80.0,12,9,75.0
30,15,3,3,1,0,1,0,1,5,4,15,12,80.0,12,9,75.0
30,15,3,3,1,0,1,0,1,5,5,15,12,80.0,12,9,75.0
30,15,3,3,1,0,1,1,0,3,3,13,10,76.92,12,9,75.0
30,15,3,3,1,0,1,1,0,3,4,13,10,76.92,12,9,75.0
30,15,3,3,1,0,1,1,0,3,5,13,10,76.92,12,9,75.0
30,15,3,3,1,0,1,1,0,4,3,13,10,76.92,12,9,75.0
30,15,3,3,1,0,1,1,0,4,4,13,10,76.92,12,9,75.0
30,15,3,3,1,0,1,1,0,4,5,13,10,76.92,12,9,75.0
30,15,3,3,1,0,1,1,0,5,3,13,10,76.92,12,9,75.0
30,15,3,3,1,0,1,1,0,5,4,13,10,76.92,12,9,75.0
30,15,3,3,1,0,1,1,0,5,5,13,10,76.92,12,9,75.0
30,15,3,3,1,0,1,1,1,3,3,13,10,76.92,12,9,75.0
30,15,3,3,1,0,1,1,1,3,4,13,10,76.92,12,9,75.0
